1;— Отчего он умер?— Чистил ружье и случайно застрелился.— А почему он весь в синяках?— Не хотел чистить.;черные
2;Гаишник останавливает машину, за рулём блондинка.— Почему вы не включили свет в туннеле?— Я из Ростова, откуда я знаю, где у вас тут в туннеле свет включается?!;блондинки
3;— Что это: жёлтое и не умеет плавать?— Школьный автобус, полный детей.;черные
4;— Если блондинка протягивает тебе кольцо, беги от нее как можно быстрее, потому что это значит, что в другой руке у нее граната…;блондинки
5;Однажды к Соломону привели двух женщин, которые спорили, кому принадлежит мужчина. Соломон предложил разрубить мужика. Обе женщины согласились. Дело было в Питере.;черные
6;Блондинка за рулем въезжает в зад другому авто. Оттуда вылезает водитель и спрашивает:— Вы хоть экзамен по вождению сдавали?— Конечно, много раз!;блондинки
7;— Доктор, как вы думаете, что будет после смерти?— Мы перестелим вашу койку и положим нового пациента.;черные
8;Две блондинки у банкомата:— Странно, на счету всего семнадцать рублей…— Может, код неправильно набрала?;блондинки
9;— Дедушка, а куда ты гонишь 200 км/ч?— К бабушке, внучек.— Дедушка, она же умерла …;черные
10;Блондинка звонит в авиакомпанию:— Здравствуйте! Я хочу забронировать билет на самолет.— Сколько человек полетит вместе с Вами?— Откуда я знаю! Это же Ваш самолет;блондинки
11;Беда не приходит одна. После взрыва на цементном заводе прошел дождь - и жизнь на предприятии окончательно замерла.;черные
12;Блондинка, недовольная решением суда, потребовала у своего адвоката подать на эпиляцию!;блондинки
13;У нас есть шутка про одного жителя Санкт-Петербурга, но она состоит из нескольких частей…;черные
14;Интересно, что и брюнетку, крашенную в блондинку, и блондинку, крашенную в брюнетку, называют одинаково: крашеной блондинкой.;блондинки
15;У семьи каннибалов умер родственник. И грустно и вкусно.;черные
16;Подруга — блондинка сегодня рассказала, что ее заставили уволиться под угрозой увольнения.;блондинки
17;— Ты слышал, Вася умер?— От рака?— Нет, от гриппа.— А-а... Ну, это не страшно.;черные
18;Блондинка спрашивает:— Ну как, я сдала на права?Инструктор по вождению (плывет к берегу):— Нет!;блондинки
19;Родившиеся в 2000-м году люди здорово облегчили подсчеты людям, которые будут проходить мимо их надгробий.;черные
